"recordid","county","year","date","office","surname","prof","ncand","votes","location","writein","totalvotes","raceid","incumb","elected","first","sumvotes","percent"
200600838,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Dudum","Local Small Businessperson",6,5072,"SAN FRANCISCO","2","19539",200600391,"N",2,"Ron",19537,0.259583397307948
200600839,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Ferguson","San Francisco Public School Teacher",6,1419,"SAN FRANCISCO","2","19539",200600391,"N",2,"David",19537,0.0726239828036235
200600840,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Jew","Manager/Small Businessman",6,5125,"SAN FRANCISCO","2","19539",200600391,"N",1,"Ed",19537,0.262295920978556
200600841,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Mak","Community Attorney/Mother",6,4504,"SAN FRANCISCO","2","19539",200600391,"N",2,"Jaynry",19537,0.230513332309739
200600842,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Zheng","Small Business Owner",6,225,"SAN FRANCISCO","2","19539",200600391,"N",2,"Houston",19537,0.0115154306771073
200600843,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Black","Legislative Aide/Attorney",8,7051,"SAN FRANCISCO","0","17728",200600392,"N",2,"Rob",17728,0.397732400722022
200600844,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Daly","Incumbent",8,8654,"SAN FRANCISCO","0","17728",200600392,"Y",1,"Chris",17728,0.488154332129964
200600845,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Dias","Insurance Agent/Broker",8,222,"SAN FRANCISCO","0","17728",200600392,"N",2,"George",17728,0.0125225631768953
200600846,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Drake","Public Interest Lawyer",8,669,"SAN FRANCISCO","0","17728",200600392,"N",2,"Matt",17728,0.0377369133574007
200600847,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Dugovic","Painter/Video maker",8,330,"SAN FRANCISCO","0","17728",200600392,"N",2,"Viliam",17728,0.0186146209386282
200600848,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Jimenez, Jr.","Attorney",8,311,"SAN FRANCISCO","0","17728",200600392,"N",2,"Manuel",17728,0.0175428700361011
200600849,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Jones","Housing Coordinator",8,372,"SAN FRANCISCO","0","17728",200600392,"N",2,"Davy",17728,0.0209837545126354
200600850,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Jordan, Jr.","Evangelist/Minister",8,119,"SAN FRANCISCO","0","17728",200600392,"N",2,"Robert",17728,0.00671254512635379
200600851,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR",NA,"Escort/Exotic Dancer",3,1470,"SAN FRANCISCO","3","31343",200600393,"N",2,"Starchild",31340,0.0469004243371726
200600852,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Dufty","Member Board of Supervisors",3,20761,"SAN FRANCISCO","3","31343",200600393,"Y",1,"Bevan",31340,0.662380754873496
200600853,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Rosenthal","Public Interest Attorney",3,9109,"SAN FRANCISCO","3","31343",200600393,"N",2,"Alix Amelia",31340,0.290623105637622
200600854,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Chandler","Parent",7,270,"SAN FRANCISCO","0","14094",200600394,"N",2,"Sala",14094,0.0191570881226054
200600855,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Hampton, Jr.","Program Director at Ella Hill Hutch Community Center",7,1185,"SAN FRANCISCO","0","14094",200600394,"N",2,"Rodney",14094,0.084078331204768
200600856,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Harrison","Environmentalist",7,1129,"SAN FRANCISCO","0","14094",200600394,"N",2,"Marie L.",14094,0.0801050092237832
200600857,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Jackson","Retired Community Organizer",7,1437,"SAN FRANCISCO","0","14094",200600394,"N",2,"Espanola",14094,0.1019582801192
200600858,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Jusino","Insurance Fraud Investigator",7,1684,"SAN FRANCISCO","0","14094",200600394,"N",2,"Dwayne",14094,0.119483468142472
200600859,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Maxwell","Member of San Francisco Board of Supervisors",7,7916,"SAN FRANCISCO","0","14094",200600394,"Y",1,"Sophie",14094,0.561657442883497
200600860,"SAN FRANCISCO",2006,2006-11-07,"COUNTY SUPERVISOR","Walker","Trucker Owner + Operator",7,473,"SAN FRANCISCO","0","14094",200600394,"N",2,"Charlie",14094,0.0335603803036753
200800546,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Belloni","Independent Television Producer",9,536,"SAN FRANCISCO","42","28686",200800212,"N",2,"Nicholas C.",28644,0.0186850728578401
200800547,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","D'Silva","Manager",9,254,"SAN FRANCISCO","42","28686",200800212,"N",2,"Sherman R.",28644,0.00885449348114063
200800548,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Flamik","Businessman",9,324,"SAN FRANCISCO","42","28686",200800212,"N",2,"George",28644,0.0112947082200376
200800549,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Gakuba","Father/Management Consultant",9,361,"SAN FRANCISCO","42","28686",200800212,"N",2,"Fidel Chrys",28644,0.0125845360105975
200800550,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Jungreis","Attorney",9,610,"SAN FRANCISCO","42","28686",200800212,"N",2,"Jason",28644,0.0212647284389598
200800551,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Larkin","Engineer",9,995,"SAN FRANCISCO","42","28686",200800212,"N",2,"Brian J.",28644,0.0346859095028934
200800552,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Lee","Nonprofit Executive Director",9,9733,"SAN FRANCISCO","42","28686",200800212,"N",1,"Sue",28644,0.339294429338353
200800553,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Mar","Member Board of Education",9,11625,"SAN FRANCISCO","42","28686",200800212,"N",1,"Eric",28644,0.405249947709684
200800554,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Wang","Educator/Professor/Mother",9,4206,"SAN FRANCISCO","42","28686",200800212,"N",1,"Alicia",28644,0.146622045597155
200800555,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Alioto Jr.","Small Business Attorney",9,6268,"SAN FRANCISCO","35","27067",200800213,"N",1,"Joseph",27032,0.231573502789375
200800556,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Cheng","Attorney/Community Coordinator",9,2492,"SAN FRANCISCO","35","27067",200800213,"N",2,"Claudine",27032,0.0920678316769498
200800557,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Chiu","Attorney/Small Businessperson",9,10209,"SAN FRANCISCO","35","27067",200800213,"N",1,"David",27032,0.377175157941405
200800558,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","DeNunzio","Independent Financial Manager",9,1330,"SAN FRANCISCO","35","27067",200800213,"N",2,"Mike",27032,0.0491373258950013
200800559,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Gantner","Attorney",9,1191,"SAN FRANCISCO","35","27067",200800213,"N",2,"Tony",27032,0.0440019211586064
200800560,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Jefferson","Nonprofit Organization Coordinator",9,1234,"SAN FRANCISCO","35","27067",200800213,"N",2,"Lynn",27032,0.0455905715446854
200800561,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","McCarthy","Non-Profit Executive",9,3165,"SAN FRANCISCO","35","27067",200800213,"N",1,"Denise",27032,0.116932057486977
200800562,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Pang","College Professor",9,939,"SAN FRANCISCO","35","27067",200800213,"N",2,"Wilma",27032,0.0346916909890272
200800563,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Quessey","Industrial Designer",9,204,"SAN FRANCISCO","35","27067",200800213,"N",2,"Mark",27032,0.00753685299442125
200800564,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Chu","Appointed San Francisco Supervisor",3,15353,"SAN FRANCISCO","53","29316",200800214,"Y",1,"Carmen",29263,0.523707190612635
200800565,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Dudum","Small Business Person",3,10304,"SAN FRANCISCO","53","29316",200800214,"N",1,"Ron",29263,0.351480420248329
200800566,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Ferguson","School Teacher/Manager",3,3606,"SAN FRANCISCO","53","29316",200800214,"N",1,"David",29263,0.123004502660663
200800567,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Anderson","Dependent Care Provider",3,1982,"SAN FRANCISCO","87","35513",200800215,"N",1,"Rob",35426,0.0558105482499366
200800568,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Mirkarimi","San Francisco Supervisor",3,27482,"SAN FRANCISCO","87","35513",200800215,"Y",1,"Ross",35426,0.773857460648213
200800569,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","O'Donnell","Retired Environmental Attorney",3,5962,"SAN FRANCISCO","87","35513",200800215,"N",1,"Owen P.",35426,0.167882183988962
200800570,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Elsbernd","Member/Board of Supervisors",3,22019,"SAN FRANCISCO","211","30986",200800216,"Y",1,"Sean R.",30775,0.710611243787517
200800571,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Lagos","Public School Teacher",3,5792,"SAN FRANCISCO","211","30986",200800216,"N",1,"Julian P.",30775,0.186923126573291
200800572,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Whitmer","Teacher",3,2964,"SAN FRANCISCO","211","30986",200800216,"N",1,"Billy Bob",30775,0.0956561027560834
200800573,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Campos","Civil Rights Attorney",7,9440,"SAN FRANCISCO","39","26387",200800217,"N",1,"David",26348,0.357751923295562
200800574,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Matthews","Handyman",7,466,"SAN FRANCISCO","39","26387",200800217,"N",2,"Vern",26348,0.0176602114677682
200800575,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Quezada","Non-Profit Executive Director",7,5337,"SAN FRANCISCO","39","26387",200800217,"N",1,"Eric",26348,0.202258687990298
200800576,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Royale","Nonprofit Administrator/Mother",7,1830,"SAN FRANCISCO","39","26387",200800217,"N",2,"Eva",26348,0.0693523325880168
200800577,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Sanchez","President/School Board",7,7616,"SAN FRANCISCO","39","26387",200800217,"N",1,"Mark",26348,0.288626975404555
200800578,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Storey","Telecommunications Technician",7,802,"SAN FRANCISCO","39","26387",200800217,"N",2,"Eric",26348,0.0303937545003221
200800579,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Valtin","Environmental Journalist",7,857,"SAN FRANCISCO","39","26387",200800217,"N",2,"Tom",26348,0.0324781142229128
200800580,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Avalos","Legislative Aide",8,6918,"SAN FRANCISCO","30","24537",200800218,"N",1,"John",24507,0.281941557647634
200800581,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Bermudez","Environmental Health Investigator",8,410,"SAN FRANCISCO","30","24537",200800218,"N",2,"Adrian",24507,0.0167094591840893
200800582,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Goodnature","Information Technology Manager",8,455,"SAN FRANCISCO","30","24537",200800218,"N",2,"Mary",24507,0.0185434242164894
200800583,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Horn","Program Director",8,391,"SAN FRANCISCO","30","24537",200800218,"N",2,"Eli M.",24507,0.0159351183926315
200800584,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Knox","Attorney",8,2324,"SAN FRANCISCO","30","24537",200800218,"N",2,"Randy",24507,0.0947141052288381
200800585,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Lim","Business Owner/Journalist",8,4442,"SAN FRANCISCO","30","24537",200800218,"N",1,"Myrna",24507,0.181032726087134
200800586,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Ramos","Trustee/San Francisco Community College District",8,3626,"SAN FRANCISCO","30","24537",200800218,"N",2,"Julio",24507,0.147776826832946
200800587,"SAN FRANCISCO",2008,2008-11-04,"COUNTY SUPERVISOR","Safai","Non-Profit Education Advisor",8,5941,"SAN FRANCISCO","30","24537",200800218,"N",1,"Ahsha",24507,0.242124139055304
201000872,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Calloway","Educator",21,417,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"James M.",17791,0.0234164420485175
201000873,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Cohen","Small Business Owner",21,2097,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Malia",17791,0.117756064690027
201000874,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Donaldson","Community Development Director",21,202,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Ed",17791,0.0113432165318958
201000875,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Duque","Community Volunteer",21,1441,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Teresa",17791,0.080918688230009
201000876,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Enea","Lawyer/Businesswoman/Filmmaker",21,544,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Kristine",17791,0.0305480682839173
201000877,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Franklin","Community Volunteer",21,81,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"M.J. Marie",17791,0.00454851752021563
201000878,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Hampton, Jr.","Job Developer",21,237,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Rodney",17791,0.0133086253369272
201000879,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Jackson","Member/Community College Board",21,1088,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Chris",17791,0.0610961365678347
201000880,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Jennison","Carpenter",21,68,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Ellsworth ""Ell""",17791,0.00381850853548967
201000881,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Joshua","Mother",21,135,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Nyese",17791,0.00758086253369272
201000882,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Kelly","Art Director",21,2102,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Tony",17791,0.11803683737646
201000883,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Lacy","Civil Rights Attorney",21,1274,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"DeWitt M.",17791,0.0715408805031447
201000884,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Morris","Social Worker",21,333,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Geoffrea",17791,0.018699460916442
201000885,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Moss","Nonprofit Environmental Director",21,1969,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Steve",17791,0.110568283917341
201000886,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Norman","Small Business Owner",21,186,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Jackie",17791,0.01044474393531
201000887,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Rhodes","Business Owner",21,260,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Ashley H.",17791,0.0146001796945193
201000888,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Smith","Small Business Owner",21,399,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Diane Wesley",17791,0.0224056603773585
201000889,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Smith","Nonprofit Executive Director",21,448,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Eric",17791,0.0251572327044025
201000890,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Sweet","BART Director",21,2150,"SAN FRANCISCO - RCV","17","17808",201000421,"N",1,"Lynette",17791,0.120732255166217
201000891,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Tran","Retired Teacher",21,2049,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Marlene",17791,0.11506064690027
201000892,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Weber","No ballot designation",21,311,"SAN FRANCISCO - RCV","17","17808",201000421,"N",2,"Stephen",17791,0.0174640610961366
201000893,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Anderson","Employment Lawyer/Mother",6,1707,"SAN FRANCISCO - RCV","18","24094",201000422,"N",2,"Kat",24076,0.0708475139038765
201000894,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Berwick","Business Woman",6,537,"SAN FRANCISCO - RCV","18","24094",201000422,"N",2,"Barbara",24076,0.0222877064829418
201000895,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Farrell","Small Business Owner",6,9700,"SAN FRANCISCO - RCV","18","24094",201000422,"N",2,"Mark",24076,0.402589856395783
201000896,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Guinto Peoro","Retired Business Manager",6,160,"SAN FRANCISCO - RCV","18","24094",201000422,"N",2,"Vilma B.",24076,0.00664065742508508
201000897,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Reilly","Director Transportation District",6,9898,"SAN FRANCISCO - RCV","18","24094",201000422,"N",1,"Janet",24076,0.410807669959326
201000898,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Simmons","Assistant U.S. Attorney",6,2074,"SAN FRANCISCO - RCV","18","24094",201000422,"N",2,"Abraham",24076,0.0860795218726654
201000899,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Chu","Member/Board of Supervisors",1,16931,"SAN FRANCISCO - RCV","248","17179",201000423,"Y",1,"Carmen",16931,0.985563769718843
201000900,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Ashe","Union Stagehand",14,185,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Matt",21052,0.00877567477823633
201000901,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Brown","Retired Teacher",14,182,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"H.",21052,0.00863336653858925
201000902,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Clark","Teacher/Business Owner",14,602,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Dean",21052,0.0285565200891798
201000903,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Davis","Writer",14,158,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"George",21052,0.00749490062141265
201000904,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Drake","Technology Attorney",14,947,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Matt",21052,0.0449219676485935
201000905,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Hyde","Community Volunteer",14,687,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Glendon ""Anna Conda""",21052,0.0325885868791803
201000906,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Keys","Health Program Director",14,960,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"James",21052,0.0455386366870642
201000907,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Kim","President/School Board",14,6621,"SAN FRANCISCO - RCV","29","21081",201000424,"N",1,"Jane",21052,0.314074284901096
201000908,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Meko","Print Shop Owner",14,407,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Jim",21052,0.0193064845121199
201000909,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Payne","Small Business Owner",14,150,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Fortunate ""Nate""",21052,0.00711541198235378
201000910,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Sparks","Human Rights Director",14,3605,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Theresa",21052,0.171007067975902
201000911,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Vazhappally","Small Business Owner",14,242,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"George",21052,0.0114795313315308
201000912,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Walker","Artist/Business Owner",14,5669,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Debra",21052,0.26891513685309
201000913,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Zamora","Attorney",14,637,"SAN FRANCISCO - RCV","29","21081",201000424,"N",2,"Elaine",21052,0.0302167828850624
201000914,"SAN FRANCISCO",2010,2010-11-02,"COUNTY SUPERVISOR","Hemenger","Businessman",4,1802,"SAN FRANCISCO - RCV","30","34950",201000425,"N",2,"Bill",34920,0.0515593705293276
