"GEO_ID","NAME","B25077_001E","B25077_001M"
"1600000US0671834","Sierra Village CDP, California","328400","228595"
"1600000US0634904","Hughson city, California","318000","18717"
"1600000US0668378","San Ramon city, California","919700","12270"
"1600000US0668263","San Miguel CDP (Contra Costa County), California","1109300","48088"
"1600000US0684004","Weott CDP, California","313000","97773"
"1600000US0607596","Borrego Springs CDP, California","162800","63981"
"1600000US0633084","Heber CDP, California","165700","9846"
"1600000US0640116","Lanare CDP, California","162500","9453"
"1600000US0648998","Montgomery Creek CDP, California","311500","67250"
"1600000US0614764","Coloma CDP, California","452300","13550"
"1600000US0646436","Mayflower Village CDP, California","601000","19941"
"1600000US0622587","Emerald Lake Hills CDP, California","1723700","95388"
"1600000US0670140","Santa Susana CDP, California","546800","68890"
"1600000US0659500","Rancho Mirage city, California","499900","24695"
"1600000US0640704","Lathrop city, California","334600","9420"
"1600000US0618996","Desert Hot Springs city, California","174900","12617"
"1600000US0680483","Trinity Village CDP, California","277400","32972"
"1600000US0639570","Lake Isabella CDP, California","95000","29340"
"1600000US0631414","Guadalupe city, California","238200","12997"
"1600000US0650132","Muscoy CDP, California","236800","19822"
"1600000US0636546","Inglewood city, California","431400","9264"
"1600000US0653160","Oak Shores CDP, California","481100","61085"
"1600000US0653448","Oildale CDP, California","150200","11372"
"1600000US0649045","Monument Hills CDP, California","588700","91774"
"1600000US0600464","Aguanga CDP, California","214400","143409"
"1600000US0623812","Fellows CDP, California","95000","34972"
"1600000US0683304","Wallace CDP, California","335100","54740"
"1600000US0671134","Shandon CDP, California","275500","14512"
"1600000US0642524","Lompoc city, California","293800","8695"
"1600000US0657288","Pinole city, California","462000","13449"
"1600000US0667000","San Francisco city, California","1009500","12126"
"1600000US0657829","Plumas Lake CDP, California","295000","10999"
"1600000US0616224","Corcoran city, California","144600","19001"
"1600000US0656042","Paskenta CDP, California","65000","51127"
"1600000US0618100","Davis city, California","622900","10362"
"1600000US0671246","Shaver Lake CDP, California","473700","69185"
"1600000US0606616","Big Pine CDP, California","227900","30724"
"1600000US0602378","Aptos CDP, California","773100","55050"
"1600000US0608530","Brooktrails CDP, California","275000","17798"
"1600000US0611915","Castle Hill CDP, California","1205100","115746"
"1600000US0603386","Azusa city, California","390100","9184"
"1600000US0671876","Signal Hill city, California","487000","36834"
"1600000US0668224","San Marino city, California","1886000","109089"
"1600000US0639724","Lake San Marcos CDP, California","571700","48254"
"1600000US0658520","Poway city, California","658200","14371"
"1600000US0614946","Colusa city, California","233400","24752"
"1600000US0680854","Tustin city, California","618500","15084"
"1600000US0680588","Truckee town, California","541000","31303"
"1600000US0607274","Bodfish CDP, California","98300","26639"
"1600000US0612734","Charter Oak CDP, California","419500","16464"
"1600000US0625128","Fort Jones city, California","163800","18420"
"1600000US0621712","El Cajon city, California","430700","9592"
"1600000US0663050","Rossmoor CDP, California","926500","15973"
"1600000US0603792","Bangor CDP, California","307700","137088"
"1600000US0625576","Freedom CDP, California","481100","31495"
"1600000US0673696","Spring Valley CDP (San Diego County), California","435800","10250"
"1600000US0638352","Keswick CDP, California","184100","32225"
"1600000US0680448","Trinidad city, California","539100","121942"
"1600000US0686034","Winters city, California","358600","24973"
"1600000US0660466","Rialto city, California","285900","5312"
"1600000US0660088","Redway CDP, California","348900","129325"
"1600000US0620298","Dutch Flat CDP, California","216700","30450"
"1600000US0617708","Cutler CDP, California","99600","9213"
"1600000US0686594","Wrightwood CDP, California","314100","26528"
"1600000US0604470","Bayview CDP (Contra Costa County), California","404300","61406"
"1600000US0644784","McCloud CDP, California","168400","16384"
"1600000US0639598","Lakeland Village CDP, California","249700","25519"
"1600000US0656476","Penngrove CDP, California","762900","93956"
"1600000US0661026","Ripon city, California","428600","19031"
"1600000US0619766","Downey city, California","525500","12871"
"1600000US0633182","Hemet city, California","175700","10107"
"1600000US0618688","Del Rey Oaks city, California","577500","30797"
"1600000US0669196","Santa Maria city, California","325400","7426"
"1600000US0602028","Anchor Bay CDP, California","686800","106295"
"1600000US0673290","South San Jose Hills CDP, California","342600","9598"
"1600000US0651560","Norco city, California","495200","12338"
"1600000US0686930","Yountville city, California","507000","141109"
"1600000US0682744","Villa Park city, California","1156600","42859"
"1600000US0614484","Coleville CDP, California","156500","31903"
"1600000US0622006","Elk Creek CDP, California","132400","12579"
"1600000US0685208","Whitewater CDP, California","146700","29850"
"1600000US0607652","Boulder Creek CDP, California","549900","46711"
"1600000US0604478","Bayview CDP (Humboldt County), California","236100","43033"
"1600000US0630812","Graton CDP, California","595100","36518"
"1600000US0646520","Meadowbrook CDP, California","198700","25980"
"1600000US0645988","Markleeville CDP, California","264300","127587"
"1600000US0659604","Rancho Tehama Reserve CDP, California","86600","39014"
"1600000US0641278","Lewiston CDP, California","275800","73872"
"1600000US0602420","Arbuckle CDP, California","238300","26056"
"1600000US0670266","Saranap CDP, California","890700","46946"
"1600000US0639696","Lake of the Woods CDP, California","137500","93799"
"1600000US0607568","Boron CDP, California","64700","5222"
"1600000US0632408","Hat Creek CDP, California","215600","62860"
"1600000US0660214","Redwood Valley CDP, California","306400","62315"
"1600000US0672674","Sonora city, California","278900","14353"
"1600000US0628210","Garden Farms CDP, California","634400","123731"
"1600000US0637134","Janesville CDP, California","293200","47604"
"1600000US0612930","Chester CDP, California","183600","32658"
"1600000US0670644","Seacliff CDP, California","740400","62158"
"1600000US0628112","Galt city, California","297100","11330"
"1600000US0660928","Rio del Mar CDP, California","895600","21210"
"1600000US0628021","Furnace Creek CDP, California","12500","8165"
"1600000US0639766","Lakeside CDP, California","404200","16035"
"1600000US0686878","Yosemite Lakes CDP, California","266400","19504"
"1600000US0624134","Firebaugh city, California","160500","14766"
"1600000US0683794","Weaverville CDP, California","269900","32231"
"1600000US0649446","Moss Beach CDP, California","939600","153565"
"1600000US0643000","Long Beach city, California","519300","8189"
"1600000US0650258","Napa city, California","581100","7386"
"1600000US0604772","Beckwourth CDP, California","283300","35130"
"1600000US0670322","Saticoy CDP, California","431300","65420"
"1600000US0683460","Warm Springs CDP, California","168300","66211"
"1600000US0630987","Greenfield CDP, California","153400","54919"
"1600000US0648256","Mission Viejo city, California","668800","6522"
"1600000US0613985","Clearlake Riviera CDP, California","207100","24764"
"1600000US0616420","Coronita CDP, California","393500","32588"
"1600000US0620032","Ducor CDP, California","100000","9215"
"1600000US0633056","Healdsburg city, California","674600","26075"
"1600000US0631099","Green Valley CDP (Solano County), California","705600","49204"
"1600000US0685086","Whitehawk CDP, California","441700","127406"
"1600000US0655296","Palo Cedro CDP, California","331400","37456"
"1600000US0639735","Lake Sherwood CDP, California","1822100","359868"
"1600000US0672478","Soda Bay CDP, California","220800","33131"
"1600000US0612328","Cedarville CDP, California","117000","20197"
"1600000US0636490","Industry city, California","433300","45180"
"1600000US0617946","Dana Point city, California","861600","27661"
"1600000US0610088","Cambrian Park CDP, California","1224100","214197"
"1600000US0658758","Princeton CDP, California","154800","59775"
"1600000US0678120","Temecula city, California","424100","4968"
"1600000US0646660","Mecca CDP, California","155000","7633"
"1600000US0673710","Springville CDP, California","160600","28694"
"1600000US0662490","Rodeo CDP, California","431800","14978"
"1600000US0670588","Scotts Valley city, California","789900","38623"
"1600000US0678232","Terminous CDP, California","172000","25655"
"1600000US0638548","Kings Beach CDP, California","450000","62987"
"1600000US0668252","San Mateo city, California","1007200","22607"
"1600000US0618324","Deer Park CDP, California","1035700","315432"
"1600000US0639290","La Habra city, California","505800","17156"
"1600000US0624960","Forestville CDP, California","482900","51322"
"1600000US0647164","Mettler CDP, California","135900","20205"
"1600000US0646618","Meadow Valley CDP, California","257400","28408"
"1600000US0683668","Watsonville city, California","434900","14694"
"1600000US0606475","Big Bend CDP, California","121600","46786"
"1600000US0661096","Riverdale CDP, California","159400","10771"
"1600000US0668140","San Lucas CDP, California","224100","16784"
"1600000US0623294","Fair Oaks CDP, California","448600","13076"
"1600000US0633364","Hermosa Beach city, California","1357300","132178"
"1600000US0640526","Las Flores CDP (Orange County), California","779600","30425"
"1600000US0677700","Tahoe Vista CDP, California","605600","113141"
"1600000US0628182","Garden Acres CDP, California","153900","8779"
"1600000US0681554","Vacaville city, California","391100","6212"
"1600000US0606728","Biola CDP, California","145500","18381"
"1600000US0616035","Concow CDP, California","196600","59488"
"1600000US0604982","Bellflower city, California","436200","6877"
"1600000US0618674","Del Rey CDP, California","176100","42488"
"1600000US0614190","Cloverdale city, California","445000","20066"
"1600000US0651574","Nord CDP, California","257400","120472"
"1600000US0600996","Allendale CDP, California","632100","77900"
"1600000US0662546","Rohnert Park city, California","415300","12667"
"1600000US0612132","Cayucos CDP, California","706600","49463"
"1600000US0623973","Fetters Hot Springs-Agua Caliente CDP, California","549600","53629"
"1600000US0632562","Hayfork CDP, California","299600","68463"
"1600000US0678162","Templeton CDP, California","505600","51866"
"1600000US0608310","Brisbane city, California","872700","54591"
"1600000US0618086","Davenport CDP, California","742200","167642"
"1600000US0683374","Walnut Grove CDP, California","436800","70915"
"1600000US0641474","Lincoln city, California","416800","8072"
"1600000US0630560","Graeagle CDP, California","329400","55573"
"1600000US0646842","Menifee city, California","314700","4618"
"1600000US0622230","El Monte city, California","427400","6422"
"1600000US0668014","San Juan Bautista city, California","546500","60819"
"1600000US0607946","Bradbury city, California","1691000","245117"
"1600000US0631260","Gridley city, California","181100","15242"
"1600000US0606935","Blacklake CDP, California","716000","171515"
"1600000US0687042","Yucaipa city, California","312700","10775"
"1600000US0645736","Maricopa city, California","68200","24317"
"1600000US0638310","Kernville CDP, California","225000","36750"
"1600000US0609324","Butte Valley CDP, California","391700","100961"
"1600000US0683262","Walker CDP, California","233300","31077"
"1600000US0660900","Rio Dell city, California","197800","25547"
"1600000US0678470","Thermalito CDP, California","151300","13270"
"1600000US0614288","Coarsegold CDP, California","281500","71470"
"1600000US0621034","East Rancho Dominguez CDP, California","332800","12303"
"1600000US0667042","San Gabriel city, California","659500","15569"
"1600000US0683948","Weldon CDP, California","91300","26939"
"1600000US0660018","Redondo Beach city, California","875000","17649"
"1600000US0606635","Big River CDP, California","89200","25009"
"1600000US0683346","Walnut Creek city, California","758500","17715"
"1600000US0640886","Lawndale city, California","476500","27234"
"1600000US0682815","Vincent CDP, California","406500","11270"
"1600000US0612818","Cherokee CDP, California","281300","209256"
"1600000US0621782","El Centro city, California","182300","10737"
"1600000US0659514","Rancho Palos Verdes city, California","1114800","21128"
"1600000US0680560","Trowbridge CDP, California","313300","85239"
"1600000US0610270","Camino CDP, California","403700","40047"
"1600000US0663218","Rowland Heights CDP, California","618000","10817"
"1600000US0620438","Earlimart CDP, California","131300","12396"
"1600000US0646814","Mendocino CDP, California","668500","557578"
"1600000US0640130","Lancaster city, California","242100","5734"
"1600000US0613560","Citrus CDP, California","402300","14828"
"1600000US0655058","Pala CDP, California","266700","84163"
"1600000US0648147","Mission Canyon CDP, California","1147600","178810"
"1600000US0642202","Lodi city, California","294000","7158"
"1600000US0610044","Camanche Village CDP, California","271500","53181"
"1600000US0612552","Cerritos city, California","660800","6501"
"1600000US0624750","Forbestown CDP, California","206600","167698"
"1600000US0637596","Junction City CDP, California","323500","45651"
"1600000US0637624","June Lake CDP, California","356900","152086"
"1600000US0616742","Covina city, California","467400","6835"
"1600000US0639283","Lagunitas-Forest Knolls CDP, California","748300","112708"
"1600000US0604030","Barstow city, California","107100","6808"
"1600000US0668112","San Lorenzo CDP, California","545200","14596"
"1600000US0672380","Smith River CDP, California","260000","189457"
"1600000US0657582","Planada CDP, California","132100","11314"
"1600000US0620984","East Pasadena CDP, California","721000","27862"
"1600000US0652760","Oak Hills CDP, California","340200","24681"
"1600000US0672688","Soquel CDP, California","663100","44579"
"1600000US0649852","Mount Shasta city, California","255300","26323"
"1600000US0608142","Brentwood city, California","543900","11570"
"1600000US0643126","Lookout CDP, California","483300","372563"
"1600000US0646338","Maxwell CDP, California","168800","56440"
"1600000US0619612","Dos Palos city, California","183500","34220"
"1600000US0667070","San Geronimo CDP, California","824600","176482"
"1600000US0610676","Camptonville CDP, California","225000","106651"
"1600000US0649628","Mountain Ranch CDP, California","335500","69413"
"1600000US0642104","Lockeford CDP, California","327900","34511"
"1600000US0618590","Del Monte Forest CDP, California","1210400","105984"
"1600000US0634428","Honcut CDP, California","169700","32774"
"1600000US0639556","Lake Hughes CDP, California","254500","88743"
"1600000US0629252","Gazelle CDP, California","112500","36010"
"1600000US0634246","Holtville city, California","162200","9961"
"1600000US0638024","Kelly Ridge CDP, California","183200","36771"
"1600000US0607414","Bonita CDP, California","635900","22584"
"1600000US0642510","Lompico CDP, California","488000","61399"
"1600000US0672086","Sisquoc CDP, California","272200","24983"
"1600000US0671225","Shasta Lake city, California","175600","9009"
"1600000US0639220","Laguna Hills city, California","688200","20756"
"1600000US0670686","Seal Beach city, California","358700","23216"
"1600000US0638520","King City city, California","247100","17980"
"1600000US0621565","Edna CDP, California","658300","545558"
"1600000US0645806","Marina del Rey CDP, California","598800","307563"
"1600000US0622020","Elk Grove city, California","377800","3648"
"1600000US0640004","La Mesa city, California","491900","9060"
"1600000US0616210","Copperopolis CDP, California","301700","41787"
"1600000US0609864","Calimesa city, California","203800","22935"
"1600000US0619220","Diamond Springs CDP, California","277400","20519"
"1600000US0658506","Potter Valley CDP, California","424200","35703"
"1600000US0673388","South Taft CDP, California","103500","36786"
"1600000US0665000","San Bernardino city, California","225700","3902"
"1600000US0612048","Cathedral City city, California","259900","6030"
"1600000US0678148","Temple City city, California","694000","13992"
"1600000US0668238","San Martin CDP, California","925600","44520"
"1600000US0671568","Shingletown CDP, California","189900","32241"
"1600000US0607578","Boronda CDP, California","271700","62304"
"1600000US0608172","Bret Harte CDP, California","112700","19613"
"1600000US0649558","Mountain Gate CDP, California","117400","37686"
"1600000US0666070","San Dimas city, California","547500","22210"
"1600000US0640326","La Presa CDP, California","389500","11231"
"1600000US0611796","Castaic CDP, California","516600","16939"
"1600000US0685586","Williams city, California","197600","36644"
"1600000US0651000","Newcastle CDP, California","293100","78967"
"1600000US0601010","Allensworth CDP, California","84600","10929"
"1600000US0682852","Vineyard CDP, California","367000","7191"
"1600000US0665028","San Bruno city, California","839000","19915"
"1600000US0654120","Orcutt CDP, California","392200","8675"
"1600000US0618986","Desert Edge CDP, California","41600","8222"
"1600000US0611194","Carlsbad city, California","770100","15952"
"1600000US0664210","Salida CDP, California","278200","13759"
"1600000US0656784","Petaluma city, California","600900","10006"
"1600000US0621796","El Cerrito city, California","744600","20490"
"1600000US0663386","Ruth CDP, California","300000","127220"
"1600000US0626028","French Camp CDP, California","244800","46411"
"1600000US0602868","Arroyo Grande city, California","552300","27931"
"1600000US0607246","Bodega CDP, California","1506200","1342232"
"1600000US0662625","Rolling Hills CDP, California","365800","17815"
"1600000US0659220","Rail Road Flat CDP, California","236500","63839"
"1600000US0655086","Palermo CDP, California","204700","30586"
"1600000US0629392","Gerber CDP, California","111300","20362"
"1600000US0656112","Patterson city, California","285800","15801"
"1600000US0634281","Home Garden CDP, California","102700","16472"
"1600000US0621096","East San Gabriel CDP, California","732800","26360"
"1600000US0668154","San Luis Obispo city, California","617200","17956"
"1600000US0639484","Lake Don Pedro CDP, California","220400","30618"
"1600000US0680364","Tres Pinos CDP, California","758200","123573"
"1600000US0600562","Alameda city, California","797300","20751"
"1600000US0604938","Bell Canyon CDP, California","1452400","163897"
"1600000US0621936","El Granada CDP, California","981400","90855"
"1600000US0622510","El Verano CDP, California","624100","89465"
"1600000US0683626","Waterloo CDP, California","387900","296038"
"1600000US0613392","Chula Vista city, California","465000","5369"
"1600000US0648046","Mira Monte CDP, California","551700","36441"
"1600000US0671372","Shelter Cove CDP, California","401500","59398"
"1600000US0641936","Live Oak city, California","189300","14036"
"1600000US0675280","Strathmore CDP, California","88200","43401"
"1600000US0602476","Arcata city, California","333600","11674"
"1600000US0636980","Jackson city, California","251400","22417"
"1600000US0648872","Monterey city, California","764400","36621"
"1600000US0686328","Woodland city, California","345000","6275"
"1600000US0657876","Point Arena city, California","406300","155864"
"1600000US0653116","Oak Park CDP, California","734800","34879"
"1600000US0654388","Oroville East CDP, California","225300","15414"
"1600000US0647724","Millville CDP, California","391700","69023"
"1600000US0619584","Dorris city, California","106000","10237"
"1600000US0617722","Cutten CDP, California","296000","30658"
"1600000US0633549","Hidden Valley Lake CDP, California","286600","20329"
"1600000US0641040","Le Grand CDP, California","150900","12395"
"1600000US0640928","Laytonville CDP, California","315900","103906"
"1600000US0620956","East Palo Alto city, California","704500","46399"
"1600000US0668196","San Marcos city, California","494400","10201"
"1600000US0636910","Ivanhoe CDP, California","130400","36095"
"1600000US0653490","Olancha CDP, California","198100","89509"
"1600000US0633504","Hickman CDP, California","211100","75569"
"1600000US0665084","San Clemente city, California","881000","17055"
"1600000US0668266","San Miguel CDP (San Luis Obispo County), California","306200","54014"
"1600000US0623168","Fairfax town, California","820000","37202"
"1600000US0602168","Angwin CDP, California","674300","115500"
"1600000US0618030","Darwin CDP, California","31500","18099"
"1600000US0673612","Spreckels CDP, California","564000","247434"
"1600000US0651392","Niland CDP, California","73100","22106"
"1600000US0604734","Bear Valley Springs CDP, California","298900","22430"
"1600000US0639496","Lake Forest city, California","621000","10504"
"1600000US0639612","Lake Los Angeles CDP, California","157800","9661"
"1600000US0672282","Smartsville CDP, California","162500","100541"
"1600000US0650734","Needles city, California","86500","19011"
"1600000US0658352","Portola city, California","155800","30193"
"1600000US0631708","Half Moon Bay city, California","917500","48242"
"1600000US0642230","Lodoga CDP, California","104200","65123"
"1600000US0630944","Green Acres CDP, California","190100","45933"
"1600000US0634392","Homestead Valley CDP, California","121800","26576"
"1600000US0680266","Tranquillity CDP, California","181300","85283"
"1600000US0630703","Granite Hills CDP, California","606700","46510"
"1600000US0617610","Cupertino city, California","1584600","30482"
"1600000US0653266","Occidental CDP, California","607600","144728"
"1600000US0647332","Middletown CDP, California","348400","56482"
"1600000US0632030","Happy Camp CDP, California","152500","42577"
"1600000US0607172","Bluewater CDP, California","28300","8933"
"1600000US0610074","Cambria CDP, California","630600","19105"
"1600000US0645092","Mad River CDP, California","192000","150070"
"1600000US0673700","Spring Valley Lake CDP, California","275100","13093"
"1600000US0617106","Crest CDP, California","445400","35952"
"1600000US0612146","Cazadero CDP, California","435500","53412"
"1600000US0649270","Moreno Valley city, California","287300","3731"
"1600000US0657568","Plainview CDP, California","75500","14099"
"1600000US0632385","Hasley Canyon CDP, California","836400","70529"
"1600000US0636350","Independence CDP, California","167700","12862"
"1600000US0610816","Cantua Creek CDP, California","119800","30122"
"1600000US0675252","Stratford CDP, California","143300","32477"
"1600000US0670154","Santa Venetia CDP, California","740100","53667"
"1600000US0670130","Santa Rosa Valley CDP, California","1150200","68871"
"1600000US0630282","Golden Hills CDP, California","255700","22615"
"1600000US0613077","Chilcoot-Vinton CDP, California","67500","38472"
"1600000US0657825","Pleasure Point CDP, California","808000","84051"
"1600000US0646646","Mead Valley CDP, California","261500","25065"
"1600000US0683724","Waukena CDP, California","214300","142598"
"1600000US0657828","Plumas Eureka CDP, California","342200","75592"
"1600000US0638394","Kettleman City CDP, California","159500","74477"
"1600000US0659290","Raisin City CDP, California","195800","176227"
"1600000US0613854","Clay CDP, California","486400","46723"
"1600000US0641282","Lexington Hills CDP, California","882900","59150"
"1600000US0616560","Cotati city, California","485800","30605"
"1600000US0617372","Crowley Lake CDP, California","531600","105086"
"1600000US0620242","Dunsmuir city, California","163300","10818"
"1600000US0601360","Alta Sierra CDP, California","363000","20283"
"1600000US0646898","Merced city, California","212100","9062"
"1600000US0640256","La Palma city, California","634900","8723"
"1600000US0648641","Mono Vista CDP, California","233400","16856"
"1600000US0614302","Cobb CDP, California","259300","21880"
"1600000US0601444","Alturas city, California","90000","13788"
"1600000US0677000","Sunnyvale city, California","1111800","17921"
"1600000US0603064","Atascadero city, California","471900","16509"
"1600000US0639514","Lakehead CDP, California","209200","32241"
"1600000US0673167","South Monrovia Island CDP, California","437900","16664"
"1600000US0648186","Mission Hills CDP, California","396400","34736"
"1600000US0684732","West Point CDP, California","196900","97446"
"1600000US0664476","San Ardo CDP, California","218800","154628"
"1600000US0628168","Gardena city, California","441900","8793"
