"GEO_ID","NAME","B25077_001E","B25077_001M"
"1600000US0679529","Toro Canyon CDP, California","1453500","390095"
"1600000US0608100","Brea city, California","635400","8800"
"1600000US0607372","Bombay Beach CDP, California","44300","9830"
"1600000US0661068","Riverbank city, California","274800","7195"
"1600000US0652715","Oak Glen CDP, California","779500","127571"
"1600000US0616644","Coulterville CDP, California","158200","62029"
"1600000US0684606","Westmorland city, California","110800","13509"
"1600000US0673262","South San Francisco city, California","784800","17569"
"1600000US0680896","Tuttletown CDP, California","235700","95177"
"1600000US0664434","San Anselmo town, California","1039000","48796"
"1600000US0620900","East Nicolaus CDP, California","322500","90372"
"1600000US0649362","Morro Bay city, California","582400","31449"
"1600000US0681638","Valinda CDP, California","424300","7108"
"1600000US0654764","Pacheco CDP, California","128500","60348"
"1600000US0672338","Smith Corner CDP, California","167000","64261"
"1600000US0657244","Pine Mountain Lake CDP, California","310600","31317"
"1600000US0659426","Rancho Calaveras CDP, California","260300","24950"
"1600000US0655520","Paradise town, California","218400","12738"
"1600000US0641656","Lindcove CDP, California","193200","47601"
"1600000US0686076","Winton CDP, California","154300","12160"
"1600000US0617498","Cudahy city, California","405400","32946"
"1600000US0624722","Foothill Farms CDP, California","225200","7712"
"1600000US0613210","Chino city, California","433700","5793"
"1600000US0629350","Georgetown CDP, California","281400","33409"
"1600000US0600884","Alhambra city, California","582600","9058"
"1600000US0647794","Mineral CDP, California","168200","15745"
"1600000US0630658","Grand Terrace city, California","301300","15470"
"1600000US0680966","Twain Harte CDP, California","320000","29309"
"1600000US0648718","Montalvin Manor CDP, California","308700","67666"
"1600000US0670882","Selma city, California","174500","8836"
"1600000US0673962","Stanton city, California","360800","13653"
"1600000US0622454","El Sobrante CDP (Contra Costa County), California","460200","22603"
"1600000US0620907","East Oakdale CDP, California","586900","37406"
"1600000US0605108","Belmont city, California","1383700","94833"
"1600000US0672520","Soledad city, California","330500","20798"
"1600000US0683850","Weed city, California","125400","20225"
"1600000US0658870","Prunedale CDP, California","506200","34840"
"1600000US0641712","Lindsay city, California","140800","11284"
"1600000US0620018","Dublin city, California","824800","15104"
"1600000US0603274","Avalon city, California","707300","139624"
"1600000US0650076","Murrieta city, California","390800","7446"
"1600000US0634540","Hoopa CDP, California","207000","37179"
"1600000US0639690","Lake of the Pines CDP, California","388900","21942"
"1600000US0655380","Palos Verdes Estates city, California","1680600","96187"
"1600000US0607064","Bloomington CDP, California","246100","10473"
"1600000US0633294","Herald CDP, California","456100","41676"
"1600000US0645820","Marin City CDP, California","669600","55448"
"1600000US0669154","Santa Fe Springs city, California","430800","8685"
"1600000US0612062","Catheys Valley CDP, California","340800","73607"
"1600000US0657372","Piru CDP, California","318500","21443"
"1600000US0624764","Ford City CDP, California","126200","14980"
"1600000US0642370","Loma Linda city, California","344300","15641"
"1600000US0685446","Wildomar city, California","331100","8586"
"1600000US0655254","Palm Springs city, California","367900","8856"
"1600000US0666000","San Diego city, California","569100","3720"
"1600000US0623210","Fairmead CDP, California","188400","56272"
"1600000US0612669","Channel Islands Beach CDP, California","825900","111241"
"1600000US0631470","Guerneville CDP, California","441600","36985"
"1600000US0614554","College City CDP, California","246400","91416"
"1600000US0621894","Eldridge CDP, California","747100","151708"
"1600000US0601276","Alta CDP, California","368800","82608"
"1600000US0616580","Coto de Caza CDP, California","983200","30655"
"1600000US0613294","Chowchilla city, California","205200","23417"
"1600000US0686972","Yuba City city, California","258300","8113"
"1600000US0680280","Traver CDP, California","126400","45155"
"1600000US0665070","San Carlos city, California","1502300","44683"
"1600000US0672772","Soulsbyville CDP, California","265800","59439"
"1600000US0670000","Santa Monica city, California","1242100","62964"
"1600000US0686244","Woodcrest CDP, California","475300","18890"
"1600000US0656028","Pasatiempo CDP, California","1043500","144967"
"1600000US0606434","Big Bear Lake city, California","390200","25328"
"1600000US0648914","Monterey Park city, California","593300","11887"
"1600000US0603209","August CDP, California","127800","23153"
"1600000US0610928","Canyon Lake city, California","441200","24471"
"1600000US0605290","Benicia city, California","557600","14612"
"1600000US0607162","Blue Lake city, California","293400","48700"
"1600000US0684816","West Sacramento city, California","329700","9069"
"1600000US0638422","Keyes CDP, California","185000","37150"
"1600000US0657834","Plymouth city, California","227400","37407"
"1600000US0640410","La Riviera CDP, California","274800","7397"
"1600000US0606560","Biggs city, California","189200","14394"
"1600000US0622594","Emeryville city, California","479600","18443"
"1600000US0649651","Mountain View CDP, California","382800","56081"
"1600000US0603708","Ballico CDP, California","187500","125755"
"1600000US0621230","Eastvale city, California","547800","9888"
"1600000US0677595","Taft Mosswood CDP, California","188300","52901"
"1600000US0602294","Anza CDP, California","163500","23463"
"1600000US0609332","Buttonwillow CDP, California","120100","7893"
"1600000US0671078","Seville CDP, California","106300","39230"
"1600000US0648690","Montague city, California","129100","18512"
"1600000US0644168","Los Olivos CDP, California","905400","68799"
"1600000US0678126","Temelec CDP, California","459100","67691"
"1600000US0673794","Squaw Valley CDP, California","209200","23264"
"1600000US0612524","Ceres city, California","250900","8313"
"1600000US0614442","Cohasset CDP, California","235000","96277"
"1600000US0638114","Kentfield CDP, California","1885200","126279"
"1600000US0615044","Compton city, California","319800","7150"
"1600000US0680686","Tulelake city, California","81600","11746"
"1600000US0646926","Meridian CDP, California","220000","50051"
"1600000US0654652","Oxnard city, California","427900","5194"
"1600000US0610301","Camino Tassajara CDP, California","1226300","73224"
"1600000US0611656","Casa Conejo CDP, California","565000","24119"
"1600000US0641152","Lemoore city, California","213400","7235"
"1600000US0651637","North Auburn CDP, California","339800","21879"
"1600000US0627130","Fruitridge Pocket CDP, California","174100","17492"
"1600000US0660970","Rio Oso CDP, California","376600","27316"
"1600000US0652624","Nuevo CDP, California","288700","19066"
"1600000US0641208","Leona Valley CDP, California","434600","28649"
"1600000US0645006","McSwain CDP, California","425900","25302"
"1600000US0649138","Moorpark city, California","621200","14958"
"1600000US0621188","East Sonora CDP, California","227500","70863"
"1600000US0639710","Lakeport city, California","222900","44868"
"1600000US0622412","El Segundo city, California","969700","46680"
"1600000US0622457","El Sobrante CDP (Riverside County), California","492800","29438"
"1600000US0637022","Jacumba CDP, California","135800","12954"
"1600000US0670364","Sausalito city, California","1272700","107571"
"1600000US0683863","Weedpatch CDP, California","98800","21515"
"1600000US0610046","Camarillo city, California","578100","8501"
"1600000US0660706","Ridgemark CDP, California","602700","18425"
"1600000US0662896","Rosemead city, California","534200","15145"
"1600000US0678960","Topanga CDP, California","1020600","69562"
"1600000US0678106","Tehama city, California","153100","33591"
"1600000US0678050","Tecopa CDP, California","64100","23839"
"1600000US0664000","Sacramento city, California","313400","4106"
"1600000US0636826","Irwindale city, California","398900","24293"
"1600000US0657792","Pleasanton city, California","933500","10025"
"1600000US0629504","Gilroy city, California","636200","11448"
"1600000US0633574","Highgrove CDP, California","351400","36985"
"1600000US0678092","Tehachapi city, California","196400","15279"
"1600000US0644242","Los Ranchos CDP, California","932100","50882"
"1600000US0625086","Fort Dick CDP, California","335800","141335"
"1600000US0631960","Hanford city, California","211900","5705"
"1600000US0671414","Sheridan CDP, California","276500","107464"
"1600000US0674172","Stinson Beach CDP, California","1678300","286846"
"1600000US0610042","Camanche North Shore CDP, California","234500","32708"
"1600000US0618940","Descanso CDP, California","366300","34579"
"1600000US0651990","North Lakeport CDP, California","216700","28455"
"1600000US0636056","Huntington Park city, California","377200","10895"
"1600000US0651812","North Edwards CDP, California","57900","37549"
"1600000US0634928","Humboldt Hill CDP, California","246800","24093"
"1600000US0662644","Rolling Hills Estates city, California","1229300","52661"
"1600000US0633308","Hercules city, California","510000","21510"
"1600000US0617288","Cromberg CDP, California","233800","62690"
"1600000US0608058","Brawley city, California","169600","9201"
"1600000US0659052","Quartz Hill CDP, California","309400","13620"
"1600000US0638562","Kingsburg city, California","259800","18296"
"1600000US0685642","Willow Creek CDP, California","280200","64199"
"1600000US0662168","Robbins CDP, California","187500","49974"
"1600000US0681722","Valley Acres CDP, California","113400","8181"
"1600000US0629112","Garnet CDP, California","123000","37546"
"1600000US0621810","El Cerrito CDP, California","446300","34250"
"1600000US0686174","Wofford Heights CDP, California","109500","31453"
"1600000US0681967","Val Verde CDP, California","327600","17473"
"1600000US0677378","Sutter CDP, California","223100","16160"
"1600000US0685600","Willits city, California","231200","26969"
"1600000US0656546","Penryn CDP, California","495400","160879"
"1600000US0634120","Hollister city, California","445000","7295"
"1600000US0631393","Grover Beach city, California","464000","18908"
"1600000US0647486","Millbrae city, California","1230900","36984"
"1600000US0632340","Hartley CDP, California","546000","59554"
"1600000US0600674","Albany city, California","812800","37501"
"1600000US0609878","Calipatria city, California","132200","26816"
"1600000US0625300","Fort Washington CDP, California","575800","145560"
"1600000US0659248","Rainbow CDP, California","445600","40577"
"1600000US0631302","Grizzly Flats CDP, California","227400","31557"
"1600000US0657414","Pismo Beach city, California","689900","46539"
"1600000US0601514","Amador City city, California","295000","120763"
"1600000US0683570","Washington CDP, California","137500","72981"
"1600000US0609710","Calexico city, California","196500","11066"
"1600000US0671964","Silver Lakes CDP, California","221700","9453"
"1600000US0656868","Philo CDP, California","363900","278019"
"1600000US0621292","East Whittier CDP, California","549800","22767"
"1600000US0686482","Woodville CDP, California","103000","14067"
"1600000US0608478","Brookdale CDP, California","649600","55827"
"1600000US0647066","Mesa Verde CDP, California","49700","46925"
"1600000US0656798","Peters CDP, California","442000","70264"
"1600000US0662860","Rose Hills CDP, California","562300","58455"
"1600000US0684592","Westmont CDP, California","385000","14912"
"1600000US0673220","South Pasadena city, California","985000","36743"
"1600000US0631890","Hamilton City CDP, California","171300","19096"
"1600000US0671554","Shingle Springs CDP, California","488200","42809"
"1600000US0636084","Huron city, California","153800","44666"
"1600000US0645484","Manteca city, California","352700","6564"
"1600000US0619570","Dorrington CDP, California","339600","85657"
"1600000US0639892","Lakewood city, California","524600","10683"
"1600000US0651924","North Highlands CDP, California","197200","9654"
"1600000US0606518","Big Creek CDP, California","322700","140638"
"1600000US0660984","Rio Vista city, California","322400","14755"
"1600000US0608968","Burbank CDP, California","666700","37158"
"1600000US0681708","Valle Vista CDP, California","157500","19007"
"1600000US0664308","Salton Sea Beach CDP, California","58100","16068"
"1600000US0617050","Crescent Mills CDP, California","214500","33784"
"1600000US0614498","Colfax city, California","257700","21272"
"1600000US0668084","San Leandro city, California","543100","10634"
"1600000US0678890","Tomales CDP, California","557000","106446"
"1600000US0611978","Castroville CDP, California","352100","45973"
"1600000US0636613","Interlaken CDP, California","506300","49065"
"1600000US0656120","Patterson Tract CDP, California","196100","109867"
"1600000US0611446","Carpinteria city, California","671300","44075"
"1600000US0645022","Madera city, California","202300","10359"
"1600000US0626067","French Valley CDP, California","406900","9132"
"1600000US0606000","Berkeley city, California","938400","15001"
"1600000US0647822","Minkler CDP, California","356700","112756"
"1600000US0625058","Fort Bragg city, California","329900","19286"
"1600000US0611754","Casmalia CDP, California","172500","161838"
"1600000US0622804","Escondido city, California","423000","7998"
"1600000US0651168","New Pine Creek CDP, California","118800","67754"
"1600000US0637554","Joshua Tree CDP, California","124600","23925"
"1600000US0609066","Burlingame city, California","1709500","59154"
"1600000US0617162","Crestline CDP, California","219400","18104"
"1600000US0684144","West Carson CDP, California","439300","13908"
"1600000US0614232","Clyde CDP, California","386800","48122"
"1600000US0649582","Mountain House CDP, California","557500","22886"
"1600000US0654218","Orick CDP, California","203100","187281"
"1600000US0629154","Gasquet CDP, California","200000","104261"
"1600000US0600135","Acalanes Ridge CDP, California","966400","128637"
"1600000US0636448","Indio city, California","267900","4974"
"1600000US0618695","Del Rio CDP, California","996000","284684"
"1600000US0650874","Nevada City city, California","385500","75938"
"1600000US0639411","Lake Almanor Country Club CDP, California","466300","57301"
"1600000US0644700","McArthur CDP, California","224000","50553"
"1600000US0614736","Colma town, California","679300","45374"
"1600000US0652526","Norwalk city, California","410400","4673"
"1600000US0628014","Fulton CDP, California","779800","700598"
"1600000US0656700","Perris city, California","261000","6445"
"1600000US0608758","Buellton city, California","504200","50087"
"1600000US0604870","Bell city, California","390100","14386"
"1600000US0648298","Mi-Wuk Village CDP, California","264200","37719"
"1600000US0660102","Redwood City city, California","1127100","28845"
"1600000US0621880","El Dorado Hills CDP, California","610900","7026"
"1600000US0608338","Broadmoor CDP, California","757800","64301"
"1600000US0644826","McFarland city, California","158100","5669"
"1600000US0600535","Airport CDP, California","168000","26389"
"1600000US0603330","Avila Beach CDP, California","1044800","360872"
"1600000US0670098","Santa Rosa city, California","490000","7221"
"1600000US0683402","Walnut Park CDP, California","376300","13728"
"1600000US0680238","Tracy city, California","422900","6723"
"1600000US0682842","Vine Hill CDP, California","430500","73905"
"1600000US0616350","Corona city, California","444200","5000"
"1600000US0611390","Carmichael CDP, California","359800","5805"
"1600000US0629000","Garden Grove city, California","519600","8993"
"1600000US0641866","Little River CDP, California","835000","318699"
"1600000US0662756","Romoland CDP, California","314200","44540"
"1600000US0659920","Redding city, California","253700","5184"
"1600000US0680000","Torrance city, California","724700","9823"
"1600000US0618464","Delhi CDP, California","198800","28597"
"1600000US0653896","Ontario city, California","348200","3707"
"1600000US0607316","Bolinas CDP, California","1061300","123166"
"1600000US0620928","Easton CDP, California","175000","35259"
"1600000US0601192","Alpine CDP, California","567800","21213"
"1600000US0638800","Knights Landing CDP, California","175900","59040"
"1600000US0659451","Rancho Cucamonga city, California","473800","6142"
"1600000US0622790","Escalon city, California","315000","24718"
"1600000US0644350","Lower Lake CDP, California","81800","37592"
"1600000US0652246","North San Juan CDP, California","259700","255430"
"1600000US0603316","Avery CDP, California","240800","64112"
"1600000US0604730","Bear Valley CDP (Mariposa County), California","237000","113769"
"1600000US0602462","Arcadia city, California","1068800","29899"
"1600000US0641180","Lennox CDP, California","393100","20027"
"1600000US0609598","Calabasas city, California","1042000","64534"
"1600000US0678568","Thornton CDP, California","308800","66936"
"1600000US0649600","Mountain Mesa CDP, California","139700","85018"
"1600000US0650398","National City city, California","365800","9312"
"1600000US0686678","Yankee Hill CDP, California","148800","60328"
"1600000US0657330","Pioneer CDP, California","275000","34059"
"1600000US0629070","Garey CDP, California","461100","117497"
"1600000US0681890","Valley Springs CDP, California","291500","35419"
"1600000US0671218","Shasta CDP, California","298900","46119"
"1600000US0613588","Citrus Heights city, California","274600","5204"
"1600000US0672184","Sleepy Hollow CDP, California","1767200","322823"
"1600000US0622972","Etna city, California","169400","26588"
"1600000US0645778","Marina city, California","469500","13852"
"1600000US0642412","Loma Rica CDP, California","296600","31258"
"1600000US0672408","Snelling CDP, California","184600","16623"
"1600000US0684116","West Athens CDP, California","425400","14028"
"1600000US0650916","Newark city, California","668700","14671"
"1600000US0673108","South Lake Tahoe city, California","391600","17299"
"1600000US0647766","Milpitas city, California","782300","16089"
"1600000US0636000","Huntington Beach city, California","728200","8772"
"1600000US0619155","Diablo Grande CDP, California","366200","29967"
"1600000US0603820","Banning city, California","222900","6824"
"1600000US0634484","Hood CDP, California","422200","276696"
"1600000US0636126","Hydesville CDP, California","410600","78006"
"1600000US0636616","Inverness CDP, California","913000","95046"
"1600000US0645680","March ARB CDP, California","300000","112618"
"1600000US0680476","Trinity Center CDP, California","170200","105215"
"1600000US0663148","Round Valley CDP, California","393300","77817"
"1600000US0655048","Pajaro Dunes CDP, California","868400","369507"
"1600000US0603694","Ballard CDP, California","902500","61699"
"1600000US0607470","Bonny Doon CDP, California","845600","31171"
"1600000US0671362","Shell Ridge CDP, California","965700","95490"
"1600000US0664420","San Andreas CDP, California","174600","37326"
"1600000US0678582","Thousand Oaks city, California","695400","8075"
"1600000US0646223","Matheny CDP, California","88900","18997"
"1600000US0621558","Edmundson Acres CDP, California","123400","65201"
"1600000US0630345","Gold River CDP, California","481900","18189"
"1600000US0608680","Buckhorn CDP, California","239300","20192"
"1600000US0636868","Isla Vista CDP, California","380900","103978"
"1600000US0645512","Manton CDP, California","454200","189386"
"1600000US0657512","Pixley CDP, California","123100","19867"
"1600000US0607694","Boulevard CDP, California","274600","124646"
"1600000US0643224","Los Alamitos city, California","755000","40243"
"1600000US0602770","Arnold CDP, California","279300","16868"
"1600000US0614218","Clovis city, California","308300","4548"
"1600000US0602980","Ashland CDP, California","464700","25205"
"1600000US0648816","Montebello city, California","466700","9047"
"1600000US0619416","Dobbins CDP, California","307600","246099"
"1600000US0603204","Auburn city, California","418400","20097"
"1600000US0639248","Laguna Niguel city, California","795300","18006"
"1600000US0637106","Jamestown CDP, California","189300","25115"
"1600000US0653070","Oakley city, California","393100","11259"
"1600000US0645414","Manila CDP, California","244800","53941"
"1600000US0651622","Norris Canyon CDP, California","1962700","197082"
"1600000US0647013","Mesa CDP, California","410900","47782"
"1600000US0669182","Santa Margarita CDP, California","452200","125126"
"1600000US0606982","Black Point-Green Point CDP, California","1027200","122953"
"1600000US0668308","San Pasqual CDP, California","861700","45981"
"1600000US0612412","Centerville CDP, California","215400","146861"
"1600000US0678288","Terra Bella CDP, California","154700","52854"
"1600000US0649684","Mountain View Acres CDP, California","196400","18499"
"1600000US0625296","Fortuna city, California","266000","9051"
"1600000US0675315","Strawberry CDP (Marin County), California","1666400","143550"
"1600000US0632506","Hawaiian Gardens city, California","339700","17057"
"1600000US0620284","Dustin Acres CDP, California","144900","30839"
"1600000US0639178","Laguna Beach city, California","1700400","121434"
"1600000US0603512","Baker CDP, California","22900","19286"
"1600000US0613364","Chualar CDP, California","261800","36744"
"1600000US0627014","Friant CDP, California","150400","35222"
"1600000US0665042","San Buenaventura (Ventura) city, California","537200","10135"
"1600000US0603302","Avenal city, California","138900","9986"
"1600000US0622622","Empire CDP, California","141400","35107"
"1600000US0601640","American Canyon city, California","468400","18178"
"1600000US0602000","Anaheim city, California","538700","8298"
"1600000US0611418","Carnelian Bay CDP, California","578500","70667"
"1600000US0684921","West Whittier-Los Nietos CDP, California","421100","9562"
"1600000US0632548","Hawthorne city, California","499200","20561"
"1600000US0609780","California City city, California","113000","7222"
"1600000US0647710","Mill Valley city, California","1510800","120907"
"1600000US0630938","Greenacres CDP, California","220000","12309"
"1600000US0640426","Larkfield-Wikiup CDP, California","545600","40791"
"1600000US0642566","London CDP, California","115500","37766"
"1600000US0658814","Proberta CDP, California","98600","61272"
"1600000US0600786","Alderpoint CDP, California","338500","65368"
"1600000US0685614","Willowbrook CDP, California","296100","15363"
"1600000US0651280","Nicasio CDP, California","1562500","802784"
"1600000US0617078","Cressey CDP, California","209400","165908"
"1600000US0627190","Fuller Acres CDP, California","138600","77105"
"1600000US0614260","Coachella city, California","207300","8002"
"1600000US0656196","Paynes Creek CDP, California","194600","97402"
"1600000US0681344","Upland city, California","489600","7629"
"1600000US0643140","Loomis town, California","370700","26704"
"1600000US0636434","Indian Wells city, California","706800","42731"
"1600000US0645386","Manchester CDP, California","360000","73201"
"1600000US0600898","Alhambra Valley CDP, California","977500","119497"
"1600000US0680812","Turlock city, California","288800","7268"
"1600000US0623350","Fairview CDP, California","606800","20396"
"1600000US0609353","Bystrom CDP, California","150900","22413"
"1600000US0666140","San Fernando city, California","396200","13110"
"1600000US0644399","Lucas Valley-Marinwood CDP, California","891600","44064"
"1600000US0644574","Lynwood city, California","371800","7309"
"1600000US0668028","San Juan Capistrano city, California","678200","33236"
"1600000US0600716","Albion CDP, California","480800","449249"
"1600000US0604716","Bear Valley CDP (Alpine County), California","464300","129425"
"1600000US0621026","East Quincy CDP, California","211000","20362"
"1600000US0682422","Vernon city, California","387500","285242"
"1600000US0682996","Vista city, California","452000","7481"
"1600000US0680994","Twentynine Palms city, California","132200","18109"
"1600000US0626056","French Gulch CDP, California","88200","29765"
"1600000US0609122","Burney CDP, California","146100","11429"
"1600000US0663106","Rough and Ready CDP, California","298600","122119"
"1600000US0663316","Running Springs CDP, California","244600","25456"
"1600000US0637484","Johnstonville CDP, California","203700","21786"
"1600000US0601150","Alondra Park CDP, California","549900","25835"
"1600000US0610256","Cameron Park CDP, California","415500","14126"
"1600000US0682590","Victorville city, California","205300","4878"
"1600000US0655156","Palmdale city, California","254800","4874"
